Newpool_6,Newpool_7,Newpool_8,Newpool_9,Newpool_10_2,Newpool_11_1,Newpool_12,Newpool_13,Newpool_14_1,Newpool_15,Newpool_16_1
473.00,256.00,295.00,193.00,458.00,175.00,188.00,155.00,128.00,248.00,179.00
594.00,649.00,299.00,200.00,488.00,142.00,190.00,214.00,133.00,255.00,188.00
589.00,292.00,302.00,199.00,550.00,177.00,173.00,194.00,133.00,250.00,196.00
551.00,315.00,278.00,202.00,456.00,213.00,218.00,145.00,160.00,263.00,187.00
515.00,312.00,292.00,209.00,499.00,207.00,253.00,147.00,163.00,253.00,208.00
513.00,315.00,297.00,217.00,490.00,220.00,278.00,233.00,161.00,262.00,248.00
521.00,317.00,301.00,219.00,501.00,201.00,222.00,239.00,163.00,258.00,232.00
499.00,315.00,318.00,224.00,441.00,203.00,192.00,269.00,164.00,278.00,232.00
591.00,318.00,292.00,230.00,551.00,196.00,176.00,254.00,139.00,259.00,225.00
685.00,313.00,293.00,227.00,435.00,209.00,277.00,228.00,116.00,253.00,223.00
486.00,308.00,289.00,228.00,660.00,235.00,296.00,262.00,122.00,248.00,241.00
543.00,312.00,301.00,235.00,520.00,255.00,290.00,262.00,127.00,243.00,233.00
587.00,380.00,309.00,208.00,510.00,239.00,229.00,251.00,186.00,265.00,221.00
691.00,348.00,299.00,205.00,566.00,224.00,215.00,274.00,138.00,276.00,265.00
710.00,386.00,315.00,197.00,563.00,224.00,208.00,290.00,141.00,284.00,275.00
483.00,367.00,364.00,202.00,559.00,233.00,221.00,256.00,145.00,272.00,249.00
534.00,384.00,336.00,196.00,490.00,239.00,244.00,266.00,135.00,276.00,267.00
384.00,379.00,333.00,185.00,532.00,254.00,252.00,244.00,136.00,272.00,279.00
579.00,351.00,388.00,172.00,514.00,217.00,188.00,231.00,144.00,271.00,302.00
746.00,347.00,326.00,173.00,461.00,225.00,191.00,236.00,147.00,282.00,294.00
717.00,368.00,326.00,168.00,511.00,224.00,186.00,227.00,111.00,271.00,305.00
454.00,378.00,324.00,192.00,461.00,239.00,237.00,237.00,180.00,261.00,338.00
701.00,379.00,347.00,192.00,442.00,240.00,233.00,221.00,144.00,264.00,294.00
705.00,388.00,314.00,200.00,455.00,234.00,244.00,238.00,139.00,266.00,316.00
445.00,405.00,348.00,237.00,492.00,245.00,241.00,249.00,134.00,288.00,341.00
491.00,417.00,335.00,253.00,500.00,270.00,219.00,248.00,154.00,274.00,344.00
494.00,423.00,312.00,257.00,478.00,285.00,186.00,243.00,135.00,274.00,347.00
518.00,463.00,336.00,264.00,519.00,242.00,216.00,245.00,158.00,254.00,321.00
503.00,609.00,337.00,280.00,477.00,242.00,202.00,258.00,146.00,240.00,333.00
531.00,472.00,337.00,266.00,565.00,251.00,213.00,229.00,141.00,251.00,408.00
158.00,453.00,350.00,281.00,562.00,251.00,245.00,248.00,194.00,259.00,394.00
463.00,464.00,374.00,276.00,673.00,244.00,237.00,252.00,153.00,264.00,361.00
518.00,444.00,354.00,308.00,612.00,265.00,231.00,277.00,143.00,248.00,367.00
572.00,482.00,402.00,312.00,565.00,263.00,200.00,257.00,143.00,223.00,324.00
552.00,496.00,406.00,339.00,570.00,243.00,251.00,257.00,147.00,245.00,425.00
604.00,467.00,394.00,330.00,545.00,278.00,241.00,267.00,129.00,245.00,417.00
554.00,492.00,337.00,307.00,482.00,293.00,216.00,291.00,163.00,264.00,396.00
552.00,498.00,349.00,329.00,528.00,267.00,260.00,279.00,153.00,237.00,412.00
536.00,516.00,358.00,308.00,591.00,305.00,265.00,274.00,160.00,236.00,417.00
549.00,491.00,375.00,304.00,504.00,299.00,232.00,278.00,143.00,205.00,342.00
515.00,532.00,381.00,310.00,563.00,250.00,182.00,232.00,137.00,199.00,417.00
480.00,491.00,384.00,305.00,499.00,316.00,196.00,299.00,134.00,252.00,418.00
489.00,509.00,365.00,324.00,480.00,327.00,227.00,262.00,149.00,215.00,398.00
376.00,495.00,387.00,326.00,437.00,317.00,221.00,269.00,133.00,193.00,505.00
392.00,510.00,407.00,318.00,484.00,341.00,220.00,203.00,144.00,182.00,388.00
417.00,519.00,390.00,333.00,483.00,287.00,256.00,242.00,135.00,178.00,357.00
434.00,541.00,430.00,364.00,433.00,258.00,233.00,240.00,108.00,159.00,349.00
358.00,501.00,450.00,347.00,379.00,291.00,244.00,277.00,120.00,158.00,446.00
491.00,291.00,287.00,188.00,419.00,171.00,183.00,231.00,126.00,259.00,176.00
582.00,305.00,292.00,184.00,759.00,165.00,194.00,133.00,147.00,274.00,189.00
680.00,300.00,280.00,197.00,1030.00,178.00,192.00,149.00,140.00,265.00,191.00
416.00,301.00,282.00,199.00,422.00,177.00,194.00,147.00,164.00,265.00,204.00
516.00,295.00,291.00,209.00,593.00,188.00,220.00,249.00,163.00,265.00,221.00
501.00,308.00,294.00,217.00,520.00,190.00,209.00,246.00,173.00,296.00,233.00
490.00,365.00,398.00,286.00,616.00,250.00,279.00,257.00,161.00,484.00,398.00
516.00,327.00,299.00,226.00,907.00,193.00,212.00,246.00,149.00,260.00,224.00
656.00,326.00,293.00,221.00,894.00,210.00,218.00,234.00,142.00,258.00,229.00
618.00,308.00,295.00,223.00,528.00,225.00,246.00,268.00,153.00,284.00,242.00
626.00,307.00,303.00,219.00,539.00,240.00,231.00,279.00,158.00,286.00,236.00
642.00,313.00,292.00,237.00,640.00,224.00,234.00,269.00,153.00,245.00,224.00
484.00,349.00,293.00,213.00,530.00,231.00,209.00,253.00,155.00,274.00,234.00
644.00,356.00,275.00,206.00,830.00,234.00,207.00,251.00,135.00,271.00,245.00
673.00,354.00,308.00,228.00,727.00,230.00,197.00,258.00,145.00,289.00,247.00
632.00,325.00,371.00,214.00,489.00,247.00,245.00,277.00,152.00,279.00,243.00
507.00,343.00,354.00,196.00,460.00,257.00,241.00,283.00,134.00,279.00,297.00
478.00,349.00,339.00,188.00,480.00,249.00,247.00,261.00,142.00,270.00,282.00
648.00,357.00,361.00,165.00,456.00,190.00,191.00,242.00,163.00,273.00,305.00
647.00,347.00,297.00,163.00,597.00,204.00,210.00,223.00,164.00,260.00,288.00
716.00,360.00,326.00,172.00,582.00,201.00,260.00,235.00,153.00,252.00,287.00
571.00,370.00,332.00,196.00,469.00,214.00,229.00,231.00,205.00,265.00,319.00
673.00,368.00,347.00,180.00,488.00,201.00,223.00,222.00,182.00,273.00,314.00
803.00,385.00,355.00,208.00,506.00,230.00,229.00,225.00,187.00,268.00,311.00
594.00,411.00,327.00,219.00,535.00,230.00,260.00,229.00,135.00,265.00,332.00
512.00,410.00,428.00,251.00,639.00,243.00,279.00,225.00,152.00,266.00,330.00
518.00,416.00,339.00,256.00,612.00,302.00,309.00,230.00,142.00,270.00,355.00
459.00,437.00,346.00,290.00,484.00,270.00,251.00,226.00,167.00,259.00,354.00
454.00,456.00,330.00,274.00,528.00,277.00,270.00,228.00,146.00,259.00,342.00
431.00,441.00,338.00,270.00,501.00,280.00,275.00,216.00,177.00,248.00,367.00
459.00,427.00,420.00,326.00,745.00,263.00,229.00,230.00,191.00,247.00,365.00
486.00,427.00,439.00,272.00,639.00,277.00,228.00,222.00,150.00,231.00,410.00
517.00,446.00,438.00,305.00,765.00,280.00,230.00,254.00,149.00,229.00,389.00
570.00,515.00,364.00,300.00,493.00,279.00,250.00,234.00,149.00,225.00,313.00
563.00,518.00,362.00,308.00,550.00,277.00,228.00,244.00,150.00,218.00,333.00
550.00,517.00,372.00,310.00,518.00,274.00,228.00,276.00,136.00,228.00,404.00
527.00,447.00,378.00,299.00,753.00,286.00,251.00,337.00,172.00,255.00,400.00
530.00,459.00,348.00,349.00,742.00,319.00,219.00,285.00,152.00,252.00,411.00
563.00,454.00,364.00,357.00,744.00,315.00,212.00,277.00,155.00,239.00,413.00
526.00,471.00,399.00,319.00,512.00,296.00,226.00,266.00,141.00,225.00,384.00
517.00,499.00,386.00,335.00,505.00,296.00,231.00,263.00,131.00,215.00,347.00
516.00,514.00,378.00,331.00,507.00,302.00,229.00,241.00,145.00,203.00,369.00
405.00,461.00,391.00,336.00,646.00,323.00,239.00,253.00,178.00,207.00,395.00
448.00,502.00,381.00,324.00,565.00,331.00,249.00,275.00,166.00,206.00,395.00
410.00,523.00,422.00,346.00,587.00,332.00,258.00,259.00,173.00,189.00,381.00
554.00,523.00,380.00,339.00,424.00,262.00,222.00,239.00,120.00,185.00,399.00
442.00,508.00,368.00,348.00,289.00,267.00,222.00,234.00,108.00,177.00,382.00
387.00,518.00,410.00,321.00,416.00,277.00,184.00,283.00,107.00,179.00,357.00
472.00,298.00,301.00,192.00,570.00,176.00,199.00,146.00,116.00,278.00,187.00
533.00,309.00,281.00,192.00,731.00,160.00,160.00,214.00,119.00,259.00,189.00
480.00,317.00,282.00,202.00,386.00,170.00,167.00,179.00,115.00,258.00,194.00
710.00,319.00,312.00,211.00,519.00,221.00,249.00,223.00,165.00,259.00,186.00
663.00,426.00,615.00,409.00,649.00,404.00,429.00,161.00,266.00,1033.00,713.00
573.00,302.00,304.00,222.00,513.00,229.00,258.00,236.00,169.00,266.00,214.00
512.00,319.00,299.00,225.00,806.00,212.00,234.00,185.00,131.00,259.00,206.00
536.00,315.00,283.00,212.00,877.00,206.00,203.00,220.00,138.00,259.00,207.00
633.00,307.00,280.00,229.00,461.00,207.00,201.00,180.00,119.00,257.00,226.00
583.00,300.00,291.00,214.00,342.00,186.00,174.00,244.00,104.00,241.00,230.00
617.00,293.00,325.00,241.00,486.00,217.00,271.00,256.00,127.00,249.00,221.00
516.00,310.00,316.00,246.00,482.00,219.00,276.00,268.00,146.00,260.00,229.00
544.00,356.00,297.00,205.00,652.00,229.00,207.00,257.00,174.00,252.00,232.00
608.00,343.00,317.00,239.00,664.00,229.00,198.00,330.00,148.00,255.00,244.00
565.00,325.00,282.00,214.00,444.00,211.00,181.00,277.00,131.00,275.00,299.00
